field,field_meaning,present_count,present_pct,distinct_count,value,value_count,value_pct_of_rows,value_pct_of_present,value_meaning,meaning_source
comm_code,Community code from the assessment record.,838,100.00,1,SOM,838,100.00,100.00,SOMERSET,companion:comm_name
land_size_ac,Land size in acres from the assessment record.,838,100.00,11,1.12,1,0.12,0.12,Land parcel size value: 1.12 acres.,derived
land_size_ac,Land size in acres from the assessment record.,838,100.00,11,1.49,163,19.45,19.45,Land parcel size value: 1.49 acres.,derived
land_size_ac,Land size in acres from the assessment record.,838,100.00,11,1.5,86,10.26,10.26,Land parcel size value: 1.5 acres.,derived
land_size_ac,Land size in acres from the assessment record.,838,100.00,11,1.87,75,8.95,8.95,Land parcel size value: 1.87 acres.,derived
land_size_ac,Land size in acres from the assessment record.,838,100.00,11,1.92,75,8.95,8.95,Land parcel size value: 1.92 acres.,derived
land_size_ac,Land size in acres from the assessment record.,838,100.00,11,2.22,142,16.95,16.95,Land parcel size value: 2.22 acres.,derived
land_size_ac,Land size in acres from the assessment record.,838,100.00,11,2.37,1,0.12,0.12,Land parcel size value: 2.37 acres.,derived
land_size_ac,Land size in acres from the assessment record.,838,100.00,11,2.48,1,0.12,0.12,Land parcel size value: 2.48 acres.,derived
land_size_ac,Land size in acres from the assessment record.,838,100.00,11,2.5100000000000002,1,0.12,0.12,Land parcel size value: 2.5100000000000002 acres.,derived
land_size_ac,Land size in acres from the assessment record.,838,100.00,11,2.73,75,8.95,8.95,Land parcel size value: 2.73 acres.,derived
land_size_ac,Land size in acres from the assessment record.,838,100.00,11,3.73,218,26.01,26.01,Land parcel size value: 3.73 acres.,derived
land_size_sf,Land size in square feet from the assessment record.,838,100.00,11,48762.0,1,0.12,0.12,Land parcel size value: 48762.0 square feet.,derived
land_size_sf,Land size in square feet from the assessment record.,838,100.00,11,64691.0,163,19.45,19.45,Land parcel size value: 64691.0 square feet.,derived
land_size_sf,Land size in square feet from the assessment record.,838,100.00,11,65554.0,86,10.26,10.26,Land parcel size value: 65554.0 square feet.,derived
land_size_sf,Land size in square feet from the assessment record.,838,100.00,11,81375.0,75,8.95,8.95,Land parcel size value: 81375.0 square feet.,derived
land_size_sf,Land size in square feet from the assessment record.,838,100.00,11,83636.0,75,8.95,8.95,Land parcel size value: 83636.0 square feet.,derived
land_size_sf,Land size in square feet from the assessment record.,838,100.00,11,96660.0,142,16.95,16.95,Land parcel size value: 96660.0 square feet.,derived
land_size_sf,Land size in square feet from the assessment record.,838,100.00,11,103337.0,1,0.12,0.12,Land parcel size value: 103337.0 square feet.,derived
land_size_sf,Land size in square feet from the assessment record.,838,100.00,11,107966.0,1,0.12,0.12,Land parcel size value: 107966.0 square feet.,derived
land_size_sf,Land size in square feet from the assessment record.,838,100.00,11,109257.0,1,0.12,0.12,Land parcel size value: 109257.0 square feet.,derived
land_size_sf,Land size in square feet from the assessment record.,838,100.00,11,118941.0,75,8.95,8.95,Land parcel size value: 118941.0 square feet.,derived
land_size_sf,Land size in square feet from the assessment record.,838,100.00,11,162540.0,218,26.01,26.01,Land parcel size value: 162540.0 square feet.,derived
land_size_sm,Land size in square metres from the assessment record.,838,100.00,11,4530.0,1,0.12,0.12,Land parcel size value: 4530.0 square metres.,derived
land_size_sm,Land size in square metres from the assessment record.,838,100.00,11,6010.0,163,19.45,19.45,Land parcel size value: 6010.0 square metres.,derived
land_size_sm,Land size in square metres from the assessment record.,838,100.00,11,6090.0,86,10.26,10.26,Land parcel size value: 6090.0 square metres.,derived
